Project Name,Benchmark Name,Count,Direct Count,Methods,Direct Methods
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq1To0,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq1To1,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq2To2,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq3To3,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.neq4To4,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.qualifiedType0,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.qualifiedType1,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.qualifiedType2,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.qualifiedType3,0,0,,
jdbi,org.jdbi.v3.benchmark.QualifiersBenchmark.qualifiedType4,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.attach,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.fluentInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.fluentInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.fluentSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectInsertGeneratedKeyValues,1,1,org.jdbi.v3.benchmark.sqlobject.BaseSqlObjectV2Benchmark.tearDown,org.jdbi.v3.benchmark.sqlobject.BaseSqlObjectV2Benchmark.tearDown
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectInsertRowCountBindBean,4,4,"org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.createTable,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.createJdbi,org.jdbi.v3.benchmark.sqlobject.BaseSqlObjectV2Benchmark.tearDown,org.jdbi.v3.benchmark.sqlobject.BaseSqlObjectV2Benchmark.insertRow","org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.createTable,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.createJdbi,org.jdbi.v3.benchmark.sqlobject.BaseSqlObjectV2Benchmark.tearDown,org.jdbi.v3.benchmark.sqlobject.BaseSqlObjectV2Benchmark.insertRow"
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectInsertRowCountValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV2Benchmark.sqlobjectSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.attach,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.fluentInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.fluentInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.fluentSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectInsertRowCountBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectInsertRowCountValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.H2SqlObjectV3Benchmark.sqlobjectSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.attach,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.fluentInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.fluentInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.fluentSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectInsertRowCountBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectInsertRowCountValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV2Benchmark.sqlobjectSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.attach,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.fluentInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.fluentInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.fluentSelectOne,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectInsertGeneratedKeyBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectInsertGeneratedKeyValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectInsertRowCountBindBean,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectInsertRowCountValues,0,0,,
jdbi,org.jdbi.v3.benchmark.sqlobject.PGSqlObjectV3Benchmark.sqlobjectSelectOne,0,0,,
jdbi,org.jdbi.v3.core.EnumBenchmark.mapEnumCaseInsensitive,0,0,,
jdbi,org.jdbi.v3.core.EnumBenchmark.mapEnumCaseSensitive,0,0,,
