Project Name,Benchmark Name,Count,Direct Count,Methods,Direct Methods
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphMutateBenchmark.testEdgeProperty,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphMutateBenchmark.testEdgePropertyStep,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphMutateBenchmark.testVertexProperty,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphMutateBenchmark.testVertexPropertyStep,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_E_hasLabelXwrittenByX_whereXinV_inEXsungByX_count_isX0XX_subgraphXsgX,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_V_label_groupCount,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_V_localXout_out_valuesXnameX_foldX,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_V_match_selectXbX_valuesXnameX,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_V_outE_inV_outE_inV_outE_inV,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_V_out_localXout_out_valuesXnameX_foldX,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_V_out_mapXout_out_valuesXnameX_toListX,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_V_out_out_out,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_V_out_out_out_path,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_V_repeatXoutX_timesX2X,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.GraphTraversalBenchmark.g_V_repeatXoutX_timesX3X,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.TraversalConstructionBenchmark.constructLong,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.TraversalConstructionBenchmark.constructMedium,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.TraversalConstructionBenchmark.constructMediumWithBindings,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.TraversalConstructionBenchmark.constructShort,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.TraversalConstructionBenchmark.constructShortWithMapArgument,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.TraversalConstructionBenchmark.testAddVAddEWithPropsChained,0,0,,
tinkerpop,org.apache.tinkerpop.gremlin.process.TraversalConstructionBenchmark.testAddVWithPropsChained,0,0,,
tinkerpop,org.apache.tinkerpop.jsr223.GremlinGroovyScriptEngineBenchmark.testEvalLongBindings,0,0,,
tinkerpop,org.apache.tinkerpop.jsr223.GremlinGroovyScriptEngineBenchmark.testEvalLongCached,0,0,,
tinkerpop,org.apache.tinkerpop.jsr223.GremlinGroovyScriptEngineBenchmark.testEvalShortBindings,0,0,,
tinkerpop,org.apache.tinkerpop.jsr223.GremlinGroovyScriptEngineBenchmark.testEvalShortCached,0,0,,
tinkerpop,org.apache.tinkerpop.jsr223.GremlinGroovyScriptEngineBenchmark.testEvalShortNoCache,0,0,,
tinkerpop,org.apache.tinkerpop.jsr223.JavaTranslatorBenchmark.testTranslationLong,0,0,,
tinkerpop,org.apache.tinkerpop.jsr223.JavaTranslatorBenchmark.testTranslationMedium,0,0,,
tinkerpop,org.apache.tinkerpop.jsr223.JavaTranslatorBenchmark.testTranslationShort,0,0,,
tinkerpop,org.apache.tinkerpop.jsr223.JavaTranslatorBenchmark.testTranslationWithStrategy,0,0,,
