Project Name,Benchmark Name,Count,Direct Count,Methods,Direct Methods
jetty.project,org.eclipse.jetty.logging.jmh.IndentBenchmark.testStringRepeatSmall,0,0,,
jetty.project,org.eclipse.jetty.logging.jmh.IndentBenchmark.testStringSubStringLarge,0,0,,
jetty.project,org.eclipse.jetty.logging.jmh.IndentBenchmark.testStringSubStringSmall,0,0,,
jetty.project,org.eclipse.jetty.requestlog.jmh.RequestLogBenchmark.testFixed,0,0,,
jetty.project,org.eclipse.jetty.requestlog.jmh.RequestLogBenchmark.testHandle,0,0,,
jetty.project,org.eclipse.jetty.requestlog.jmh.RequestLogBenchmark.testIterate,0,0,,
jetty.project,org.eclipse.jetty.server.jmh.DeflaterPoolBenchmark.testPool,0,0,,
jetty.project,org.eclipse.jetty.server.jmh.ListVsMapBenchmark.testArrayList,0,0,,
jetty.project,org.eclipse.jetty.server.jmh.ListVsMapBenchmark.testHashMapAndArrayList,0,0,,
jetty.project,org.eclipse.jetty.server.jmh.ListVsMapBenchmark.testHashMapAndLinkedList,0,0,,
jetty.project,org.eclipse.jetty.server.jmh.ListVsMapBenchmark.testLinkedHashMap,0,0,,
jetty.project,org.eclipse.jetty.server.jmh.ListVsMapBenchmark.testLinkedList,0,0,,
jetty.project,org.eclipse.jetty.util.PoolStrategyBenchmark.testAcquireReleasePoolWithStrategy,0,0,,
jetty.project,org.eclipse.jetty.util.StringIsEmptyBenchmark.longIsEmpty,0,0,,
jetty.project,org.eclipse.jetty.util.StringIsEmptyBenchmark.mediumIsEmpty,0,0,,
jetty.project,org.eclipse.jetty.util.StringIsEmptyBenchmark.shortIsEmpty,0,0,,
jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJavaStringReplaceGrowth,0,0,,
jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJavaStringReplaceReduce,0,0,,
jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJavaStringReplaceSame,0,0,,
jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJettyStringUtilReplaceGrowth,0,0,,
jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJettyStringUtilReplaceReduce,0,0,,
jetty.project,org.eclipse.jetty.util.StringReplaceBenchmark.testJettyStringUtilReplaceSame,0,0,,
jetty.project,org.eclipse.jetty.util.jmh.DateCacheBenchmark.testDateCacheFormatNow,0,0,,
jetty.project,org.eclipse.jetty.util.jmh.DateCacheBenchmark.testDateCacheNow,0,0,,
jetty.project,org.eclipse.jetty.util.jmh.DateCacheBenchmark.testDateCacheTimestamp,0,0,,
jetty.project,org.eclipse.jetty.util.jmh.DateCacheNoTickBenchmark.testDateCacheFormatNow,0,0,,
jetty.project,org.eclipse.jetty.util.jmh.DateCacheNoTickBenchmark.testDateCacheNow,0,0,,
jetty.project,org.eclipse.jetty.util.jmh.DateCacheNoTickBenchmark.testDateCacheTimestamp,0,0,,
jetty.project,org.eclipse.jetty.util.jmh.DateCacheSimpleDateFormatBenchmark.testDateCacheFormatNow,0,0,,
jetty.project,org.eclipse.jetty.util.jmh.DateCacheSimpleDateFormatBenchmark.testDateCacheNow,0,0,,
jetty.project,org.eclipse.jetty.util.jmh.DateCacheSimpleDateFormatBenchmark.testDateCacheTimestamp,0,0,,
jetty.project,org.eclipse.jetty.util.thread.jmh.ReservedThreadPoolBenchmark.testFew,0,0,,
jetty.project,org.eclipse.jetty.util.thread.jmh.ReservedThreadPoolBenchmark.testMany,0,0,,
jetty.project,org.eclipse.jetty.util.thread.jmh.ReservedThreadPoolBenchmark.testSome,0,0,,
jetty.project,org.eclipse.jetty.util.thread.jmh.ThreadPoolBenchmark.testFew,0,0,,
jetty.project,org.eclipse.jetty.util.thread.jmh.ThreadPoolBenchmark.testMany,0,0,,
jetty.project,org.eclipse.jetty.util.thread.jmh.ThreadPoolBenchmark.testSome,0,0,,
jetty.project,org.eclipse.jetty.util.thread.strategy.jmh.EWYKBenchmark.testStrategy,0,0,,
